[0.028s] Invoking command in '/home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_moveit_config': CMAKE_PREFIX_PATH=/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description:/home/rokey-jw/rokeypj_ws/install/turtlebot_cosmo_interface:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup:/home/rokey-jw/turtlebot3_ws/install/turtlebot3:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_bringup:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_node:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_description:/home/rokey-jw/turtlebot3_ws/install/ld08_driver:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_moveit_config -- -j6 -l6
[0.119s] Invoked command in '/home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description:/home/rokey-jw/rokeypj_ws/install/turtlebot_cosmo_interface:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup:/home/rokey-jw/turtlebot3_ws/install/turtlebot3:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_bringup:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_node:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_description:/home/rokey-jw/turtlebot3_ws/install/ld08_driver:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_moveit_config -- -j6 -l6
[0.124s] Invoking command in '/home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_moveit_config': CMAKE_PREFIX_PATH=/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description:/home/rokey-jw/rokeypj_ws/install/turtlebot_cosmo_interface:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup:/home/rokey-jw/turtlebot3_ws/install/turtlebot3:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_bringup:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_node:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_description:/home/rokey-jw/turtlebot3_ws/install/ld08_driver:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_moveit_config
[0.141s] -- Install configuration: ""
[0.169s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/rsp.launch.py
[0.169s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/servo.launch.py
[0.170s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/setup_assistant.launch.py
[0.170s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/spawn_controllers.launch.py
[0.170s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.170s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/warehouse_db.launch.py
[0.171s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/initial_positions.yaml
[0.171s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/joint_limits.yaml
[0.171s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/kinematics.yaml
[0.172s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/moveit.rviz
[0.172s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/moveit_controllers.yaml
[0.172s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/moveit_servo.yaml
[0.172s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/moveit_teleop.rviz
[0.173s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/ompl_planning.yaml
[0.173s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/turtlebot3_manipulation.srdf
[0.173s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/turtlebot3_manipulation.srdf.org
[0.174s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/.setup_assistant
[0.180s] Invoked command in '/home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description:/home/rokey-jw/rokeypj_ws/install/turtlebot_cosmo_interface:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_bringup:/home/rokey-jw/turtlebot3_ws/install/turtlebot3:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_bringup:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_node:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_description:/home/rokey-jw/turtlebot3_ws/install/ld08_driver:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_moveit_config
